INFO:root:Data loaded from file successfully

  0%|          | 0/935 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/935 [00:00<?, ?batch/s]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.438]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.438]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.609]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.609]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.341]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.341]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.505]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.505]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.547]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.547]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.68] 
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.68]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.561]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.561]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.664]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.664]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.613]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.613]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.33] 
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.33]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.468]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.468]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.955]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.955]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.54] 
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.54]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 232.02batch/s, loss=0.888]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.888]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.888]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.337]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.337]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.51] 
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.51]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=1.01]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=1.01]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.4] 
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.4]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=1.34]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=1.34]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.535]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.535]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.548]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.548]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.769]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.769]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.478]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.478]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.245]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.245]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.675]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.675]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.823]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.823]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.582]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.582]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=1.52] 
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=1.52]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.878]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.878]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.523]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.523]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.249]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.249]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.327]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.327]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.408]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.408]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.913]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.913]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.71] 
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.71]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.527]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.527]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.977]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.977]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.668]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.668]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=6.2]  
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=6.2]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.376]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.376]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=3.1]  
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=3.1]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.367]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.367]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=10]   
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=10]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=1.03]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=1.03]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.496]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.496]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.853]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.853]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.363]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.363]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.289]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.289]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.6]  
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.6]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=1.08]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=1.08]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.792]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.792]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.604]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.604]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.34] 
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.34]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.685]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.685]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.369]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.369]
Epoch 1:  18%|█▊        | 165/935 [00:00<00:02, 280.98batch/s, loss=0.363]
Epoch 1:  22%|██▏       | 207/935 [00:00<00:02, 317.33batch/s, loss=0.363]
Epoch 1:  22%|██▏       | 207/935 [00:00<00:02, 317.33batch/s, loss=0.363]
Epoch 1:  22%|██▏       | 207/935 [00:00<00:02, 317.33batch/s, loss=0.412]
Epoch 1:  22%|██▏       | 207/935 [00:00<00:02, 317.33batch/s, loss=0.412]
Epoch 1:  22%|██▏       | 207/935 [00:00<00:02, 317.33batch/s, loss=0.597]
Epoch 1:  22%|██▏       | 207/935 [00:00<00:02, 317.33batch/s, loss=0.597]
Epoch 1:  22%|██▏       | 207/935 [00:00<00:02, 317.33batch/s, loss=0.593]
Epoch 1:  22%|██▏       | 207/935 [00:00<00:02, 317.33batch/s, loss=0.593]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.398]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.398]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.458]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.458]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.628]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.628]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.354]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.354]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.398]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.398]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.416]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.416]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=1.8]  
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=1.8]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.442]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.442]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=1.11] 
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=1.11]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=1.39]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=1.39]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=1.5] 
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=1.5]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.794]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.794]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.506]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.506]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=1.89] 
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=1.89]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.388]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.388]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.253]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.253]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=9.94] 
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=9.94]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.46]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.46]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=2.71]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=2.71]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.225]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.225]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.264]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.264]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.542]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.542]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.338]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.338]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.3]  
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.3]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.453]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.453]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=12.1] 
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=12.1]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.523]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.523]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.462]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.462]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.967]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.967]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.985]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.985]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.225]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.225]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.275]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.275]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.494]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.494]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=1.03] 
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=1.03]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.485]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.485]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=1.45] 
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=1.45]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.227]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.227]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.592]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.592]
Epoch 1:  22%|██▏       | 207/935 [00:01<00:02, 317.33batch/s, loss=0.303]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.303]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.303]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.268]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.268]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.624]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.624]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=2.12] 
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=2.12]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.51]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.51]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=1.1] 
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=1.1]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.536]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.536]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.395]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.395]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.366]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.366]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.77] 
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.77]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.437]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.437]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.7]  
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.7]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.251]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.251]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.892]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.892]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=1.63] 
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=1.63]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.424]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.424]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=1.02] 
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=1.02]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.535]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.535]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=1.08] 
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=1.08]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.905]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.905]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.242]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.242]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.28] 
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.28]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=2.38]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=2.38]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.334]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.334]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.551]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.551]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.636]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.636]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.748]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.748]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.849]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.849]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.559]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.559]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.544]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.544]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.538]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.538]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.677]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.677]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.13] 
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.13]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.385]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.385]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.722]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.722]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=1.49] 
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=1.49]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=1.02]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=1.02]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.48]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=0.48]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=2.03]
Epoch 1:  27%|██▋       | 249/935 [00:01<00:01, 343.95batch/s, loss=2.03]
