INFO:root:Data loaded from file successfully

  0%|          | 0/1039 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/1039 [00:00<?, ?batch/s]
Epoch 1:  13%|█▎        | 133/1039 [00:01<00:07, 121.66batch/s, loss=0.815]
Epoch 1:  13%|█▎        | 133/1039 [00:01<00:07, 121.66batch/s, loss=0.584]
Epoch 1:  13%|█▎        | 133/1039 [00:01<00:07, 121.66batch/s, loss=0.584]
Epoch 1:  13%|█▎        | 133/1039 [00:01<00:07, 121.66batch/s, loss=1.23] 
Epoch 1:  13%|█▎        | 133/1039 [00:01<00:07, 121.66batch/s, loss=1.23]
Epoch 1:  13%|█▎        | 133/1039 [00:01<00:07, 121.66batch/s, loss=0.333]
Epoch 1:  14%|█▍        | 146/1039 [00:01<00:07, 123.09batch/s, loss=0.333]
Epoch 1:  14%|█▍        | 146/1039 [00:01<00:07, 123.09batch/s, loss=0.333]
Epoch 1:  14%|█▍        | 146/1039 [00:01<00:07, 123.09batch/s, loss=1]    
Epoch 1:  14%|█▍        | 146/1039 [00:01<00:07, 123.09batch/s, loss=1]
Epoch 1:  14%|█▍        | 146/1039 [00:01<00:07, 123.09batch/s, loss=0.354]
Epoch 1:  14%|█▍        | 146/1039 [00:01<00:07, 123.09batch/s, loss=0.354]
Epoch 1:  14%|█▍        | 146/1039 [00:01<00:07, 123.09batch/s, loss=0.248]
Epoch 1:  14%|█▍        | 146/1039 [00:01<00:07, 123.09batch/s, loss=0.248]
Epoch 1:  14%|█▍        | 146/1039 [00:01<00:07, 123.09batch/s, loss=1.38] 
Epoch 1:  14%|█▍        | 146/1039 [00:01<00:07, 123.09batch/s, loss=1.38]
Epoch 1:  14%|█▍        | 146/1039 [00:01<00:07, 123.09batch/s, loss=0.27]
Epoch 1:  14%|█▍        | 146/1039 [00:01<00:07, 123.09batch/s, loss=0.27]
Epoch 1:  14%|█▍        | 146/1039 [00:01<00:07, 123.09batch/s, loss=0.262]
Epoch 1:  14%|█▍        | 146/1039 [00:01<00:07, 123.09batch/s, loss=0.262]
Epoch 1:  14%|█▍        | 146/1039 [00:01<00:07, 123.09batch/s, loss=0.61] 
Epoch 1:  14%|█▍        | 146/1039 [00:01<00:07, 123.09batch/s, loss=0.61]
Epoch 1:  14%|█▍        | 146/1039 [00:01<00:07, 123.09batch/s, loss=0.295]
Epoch 1:  14%|█▍        | 146/1039 [00:01<00:07, 123.09batch/s, loss=0.295]
Epoch 1:  14%|█▍        | 146/1039 [00:01<00:07, 123.09batch/s, loss=0.625]
Epoch 1:  14%|█▍        | 146/1039 [00:01<00:07, 123.09batch/s, loss=0.625]
Epoch 1:  14%|█▍        | 146/1039 [00:01<00:07, 123.09batch/s, loss=0.474]
Epoch 1:  14%|█▍        | 146/1039 [00:01<00:07, 123.09batch/s, loss=0.474]
Epoch 1:  14%|█▍        | 146/1039 [00:01<00:07, 123.09batch/s, loss=0.504]
Epoch 1:  14%|█▍        | 146/1039 [00:01<00:07, 123.09batch/s, loss=0.504]
Epoch 1:  14%|█▍        | 146/1039 [00:01<00:07, 123.09batch/s, loss=0.295]
Epoch 1:  14%|█▍        | 146/1039 [00:01<00:07, 123.09batch/s, loss=0.295]
Epoch 1:  14%|█▍        | 146/1039 [00:01<00:07, 123.09batch/s, loss=0.537]
Epoch 1:  15%|█▌        | 159/1039 [00:01<00:07, 124.17batch/s, loss=0.537]
Epoch 1:  15%|█▌        | 159/1039 [00:01<00:07, 124.17batch/s, loss=0.537]
Epoch 1:  15%|█▌        | 159/1039 [00:01<00:07, 124.17batch/s, loss=0.344]
Epoch 1:  15%|█▌        | 159/1039 [00:01<00:07, 124.17batch/s, loss=0.344]
Epoch 1:  15%|█▌        | 159/1039 [00:01<00:07, 124.17batch/s, loss=1.4]  
Epoch 1:  15%|█▌        | 159/1039 [00:01<00:07, 124.17batch/s, loss=1.4]
Epoch 1:  15%|█▌        | 159/1039 [00:01<00:07, 124.17batch/s, loss=0.318]
Epoch 1:  15%|█▌        | 159/1039 [00:01<00:07, 124.17batch/s, loss=0.318]
Epoch 1:  15%|█▌        | 159/1039 [00:01<00:07, 124.17batch/s, loss=0.801]
Epoch 1:  15%|█▌        | 159/1039 [00:01<00:07, 124.17batch/s, loss=0.801]
Epoch 1:  15%|█▌        | 159/1039 [00:01<00:07, 124.17batch/s, loss=0.779]
Epoch 1:  15%|█▌        | 159/1039 [00:01<00:07, 124.17batch/s, loss=0.779]
Epoch 1:  15%|█▌        | 159/1039 [00:01<00:07, 124.17batch/s, loss=0.889]
Epoch 1:  15%|█▌        | 159/1039 [00:01<00:07, 124.17batch/s, loss=0.889]
Epoch 1:  15%|█▌        | 159/1039 [00:01<00:07, 124.17batch/s, loss=0.686]
Epoch 1:  15%|█▌        | 159/1039 [00:01<00:07, 124.17batch/s, loss=0.686]
Epoch 1:  15%|█▌        | 159/1039 [00:01<00:07, 124.17batch/s, loss=0.366]
Epoch 1:  15%|█▌        | 159/1039 [00:01<00:07, 124.17batch/s, loss=0.366]
Epoch 1:  15%|█▌        | 159/1039 [00:01<00:07, 124.17batch/s, loss=0.27] 
Epoch 1:  15%|█▌        | 159/1039 [00:01<00:07, 124.17batch/s, loss=0.27]
Epoch 1:  15%|█▌        | 159/1039 [00:01<00:07, 124.17batch/s, loss=0.453]
Epoch 1:  15%|█▌        | 159/1039 [00:01<00:07, 124.17batch/s, loss=0.453]
Epoch 1:  15%|█▌        | 159/1039 [00:01<00:07, 124.17batch/s, loss=0.542]
Epoch 1:  15%|█▌        | 159/1039 [00:01<00:07, 124.17batch/s, loss=0.542]
Epoch 1:  15%|█▌        | 159/1039 [00:01<00:07, 124.17batch/s, loss=0.799]
Epoch 1:  15%|█▌        | 159/1039 [00:01<00:07, 124.17batch/s, loss=0.799]
Epoch 1:  15%|█▌        | 159/1039 [00:01<00:07, 124.17batch/s, loss=0.565]
Epoch 1:  17%|█▋        | 172/1039 [00:01<00:06, 124.83batch/s, loss=0.565]
Epoch 1:  17%|█▋        | 172/1039 [00:01<00:06, 124.83batch/s, loss=0.565]
Epoch 1:  17%|█▋        | 172/1039 [00:01<00:06, 124.83batch/s, loss=0.599]
Epoch 1:  17%|█▋        | 172/1039 [00:01<00:06, 124.83batch/s, loss=0.599]
Epoch 1:  17%|█▋        | 172/1039 [00:01<00:06, 124.83batch/s, loss=1.01] 
Epoch 1:  17%|█▋        | 172/1039 [00:01<00:06, 124.83batch/s, loss=1.01]
Epoch 1:  17%|█▋        | 172/1039 [00:01<00:06, 124.83batch/s, loss=0.417]
Epoch 1:  17%|█▋        | 172/1039 [00:01<00:06, 124.83batch/s, loss=0.417]
Epoch 1:  17%|█▋        | 172/1039 [00:01<00:06, 124.83batch/s, loss=0.77] 
Epoch 1:  17%|█▋        | 172/1039 [00:01<00:06, 124.83batch/s, loss=0.77]
Epoch 1:  17%|█▋        | 172/1039 [00:01<00:06, 124.83batch/s, loss=0.329]
Epoch 1:  17%|█▋        | 172/1039 [00:01<00:06, 124.83batch/s, loss=0.329]
Epoch 1:  17%|█▋        | 172/1039 [00:01<00:06, 124.83batch/s, loss=0.858]
Epoch 1:  17%|█▋        | 172/1039 [00:01<00:06, 124.83batch/s, loss=0.858]
Epoch 1:  17%|█▋        | 172/1039 [00:01<00:06, 124.83batch/s, loss=0.492]
Epoch 1:  17%|█▋        | 172/1039 [00:01<00:06, 124.83batch/s, loss=0.492]
Epoch 1:  17%|█▋        | 172/1039 [00:01<00:06, 124.83batch/s, loss=0.39] 
Epoch 1:  17%|█▋        | 172/1039 [00:01<00:06, 124.83batch/s, loss=0.39]
Epoch 1:  17%|█▋        | 172/1039 [00:01<00:06, 124.83batch/s, loss=0.295]
Epoch 1:  17%|█▋        | 172/1039 [00:01<00:06, 124.83batch/s, loss=0.295]
Epoch 1:  17%|█▋        | 172/1039 [00:01<00:06, 124.83batch/s, loss=0.408]
Epoch 1:  17%|█▋        | 172/1039 [00:01<00:06, 124.83batch/s, loss=0.408]
Epoch 1:  17%|█▋        | 172/1039 [00:01<00:06, 124.83batch/s, loss=0.581]
Epoch 1:  17%|█▋        | 172/1039 [00:01<00:06, 124.83batch/s, loss=0.581]
Epoch 1:  17%|█▋        | 172/1039 [00:01<00:06, 124.83batch/s, loss=0.41] 
Epoch 1:  17%|█▋        | 172/1039 [00:01<00:06, 124.83batch/s, loss=0.41]
Epoch 1:  17%|█▋        | 172/1039 [00:01<00:06, 124.83batch/s, loss=6.38]
Epoch 1:  18%|█▊        | 185/1039 [00:01<00:06, 125.38batch/s, loss=6.38]
Epoch 1:  18%|█▊        | 185/1039 [00:01<00:06, 125.38batch/s, loss=6.38]
Epoch 1:  18%|█▊        | 185/1039 [00:01<00:06, 125.38batch/s, loss=0.321]
Epoch 1:  18%|█▊        | 185/1039 [00:01<00:06, 125.38batch/s, loss=0.321]
Epoch 1:  18%|█▊        | 185/1039 [00:01<00:06, 125.38batch/s, loss=0.376]
Epoch 1:  18%|█▊        | 185/1039 [00:01<00:06, 125.38batch/s, loss=0.376]
Epoch 1:  18%|█▊        | 185/1039 [00:01<00:06, 125.38batch/s, loss=0.507]
Epoch 1:  18%|█▊        | 185/1039 [00:01<00:06, 125.38batch/s, loss=0.507]
Epoch 1:  18%|█▊        | 185/1039 [00:01<00:06, 125.38batch/s, loss=0.59] 
Epoch 1:  18%|█▊        | 185/1039 [00:01<00:06, 125.38batch/s, loss=0.59]
Epoch 1:  18%|█▊        | 185/1039 [00:01<00:06, 125.38batch/s, loss=0.493]
Epoch 1:  18%|█▊        | 185/1039 [00:01<00:06, 125.38batch/s, loss=0.493]
Epoch 1:  18%|█▊        | 185/1039 [00:01<00:06, 125.38batch/s, loss=0.732]
Epoch 1:  18%|█▊        | 185/1039 [00:01<00:06, 125.38batch/s, loss=0.732]
Epoch 1:  18%|█▊        | 185/1039 [00:01<00:06, 125.38batch/s, loss=0.638]
Epoch 1:  18%|█▊        | 185/1039 [00:01<00:06, 125.38batch/s, loss=0.638]
Epoch 1:  18%|█▊        | 185/1039 [00:01<00:06, 125.38batch/s, loss=9.7]  
Epoch 1:  18%|█▊        | 185/1039 [00:01<00:06, 125.38batch/s, loss=9.7]
Epoch 1:  18%|█▊        | 185/1039 [00:01<00:06, 125.38batch/s, loss=2.8]
Epoch 1:  18%|█▊        | 185/1039 [00:01<00:06, 125.38batch/s, loss=2.8]
Epoch 1:  18%|█▊        | 185/1039 [00:01<00:06, 125.38batch/s, loss=1.43]
Epoch 1:  18%|█▊        | 185/1039 [00:01<00:06, 125.38batch/s, loss=1.43]
Epoch 1:  18%|█▊        | 185/1039 [00:01<00:06, 125.38batch/s, loss=0.852]
Epoch 1:  18%|█▊        | 185/1039 [00:01<00:06, 125.38batch/s, loss=0.852]
Epoch 1:  18%|█▊        | 185/1039 [00:01<00:06, 125.38batch/s, loss=0.618]
Epoch 1:  18%|█▊        | 185/1039 [00:01<00:06, 125.38batch/s, loss=0.618]
Epoch 1:  18%|█▊        | 185/1039 [00:01<00:06, 125.38batch/s, loss=0.334]
Epoch 1:  19%|█▉        | 198/1039 [00:01<00:06, 125.76batch/s, loss=0.334]
Epoch 1:  19%|█▉        | 198/1039 [00:01<00:06, 125.76batch/s, loss=0.334]
Epoch 1:  19%|█▉        | 198/1039 [00:01<00:06, 125.76batch/s, loss=0.36] 
Epoch 1:  19%|█▉        | 198/1039 [00:01<00:06, 125.76batch/s, loss=0.36]
Epoch 1:  19%|█▉        | 198/1039 [00:01<00:06, 125.76batch/s, loss=0.929]
Epoch 1:  19%|█▉        | 198/1039 [00:01<00:06, 125.76batch/s, loss=0.929]
Epoch 1:  19%|█▉        | 198/1039 [00:01<00:06, 125.76batch/s, loss=0.909]
Epoch 1:  19%|█▉        | 198/1039 [00:01<00:06, 125.76batch/s, loss=0.909]
Epoch 1:  19%|█▉        | 198/1039 [00:01<00:06, 125.76batch/s, loss=0.847]
Epoch 1:  19%|█▉        | 198/1039 [00:01<00:06, 125.76batch/s, loss=0.847]
Epoch 1:  19%|█▉        | 198/1039 [00:01<00:06, 125.76batch/s, loss=0.32] 
Epoch 1:  19%|█▉        | 198/1039 [00:01<00:06, 125.76batch/s, loss=0.32]
Epoch 1:  19%|█▉        | 198/1039 [00:01<00:06, 125.76batch/s, loss=0.183]
Epoch 1:  19%|█▉        | 198/1039 [00:01<00:06, 125.76batch/s, loss=0.183]
Epoch 1:  19%|█▉        | 198/1039 [00:01<00:06, 125.76batch/s, loss=0.715]
Epoch 1:  19%|█▉        | 198/1039 [00:01<00:06, 125.76batch/s, loss=0.715]
Epoch 1:  19%|█▉        | 198/1039 [00:01<00:06, 125.76batch/s, loss=0.511]
Epoch 1:  19%|█▉        | 198/1039 [00:01<00:06, 125.76batch/s, loss=0.511]
Epoch 1:  19%|█▉        | 198/1039 [00:01<00:06, 125.76batch/s, loss=0.545]
Epoch 1:  19%|█▉        | 198/1039 [00:01<00:06, 125.76batch/s, loss=0.545]
Epoch 1:  19%|█▉        | 198/1039 [00:01<00:06, 125.76batch/s, loss=0.359]
Epoch 1:  19%|█▉        | 198/1039 [00:01<00:06, 125.76batch/s, loss=0.359]
Epoch 1:  19%|█▉        | 198/1039 [00:01<00:06, 125.76batch/s, loss=0.322]
Epoch 1:  19%|█▉        | 198/1039 [00:01<00:06, 125.76batch/s, loss=0.322]
Epoch 1:  19%|█▉        | 198/1039 [00:01<00:06, 125.76batch/s, loss=0.55] 
Epoch 1:  19%|█▉        | 198/1039 [00:01<00:06, 125.76batch/s, loss=0.55]
Epoch 1:  19%|█▉        | 198/1039 [00:01<00:06, 125.76batch/s, loss=3.27]
Epoch 1:  20%|██        | 211/1039 [00:01<00:06, 125.88batch/s, loss=3.27]
Epoch 1:  20%|██        | 211/1039 [00:01<00:06, 125.88batch/s, loss=3.27]
Epoch 1:  20%|██        | 211/1039 [00:01<00:06, 125.88batch/s, loss=0.587]
Epoch 1:  20%|██        | 211/1039 [00:01<00:06, 125.88batch/s, loss=0.587]
Epoch 1:  20%|██        | 211/1039 [00:01<00:06, 125.88batch/s, loss=0.629]
Epoch 1:  20%|██        | 211/1039 [00:01<00:06, 125.88batch/s, loss=0.629]
Epoch 1:  20%|██        | 211/1039 [00:01<00:06, 125.88batch/s, loss=0.539]
Epoch 1:  20%|██        | 211/1039 [00:01<00:06, 125.88batch/s, loss=0.539]
Epoch 1:  20%|██        | 211/1039 [00:01<00:06, 125.88batch/s, loss=0.336]
Epoch 1:  20%|██        | 211/1039 [00:01<00:06, 125.88batch/s, loss=0.336]
Epoch 1:  20%|██        | 211/1039 [00:01<00:06, 125.88batch/s, loss=0.807]
Epoch 1:  20%|██        | 211/1039 [00:01<00:06, 125.88batch/s, loss=0.807]
Epoch 1:  20%|██        | 211/1039 [00:01<00:06, 125.88batch/s, loss=0.417]
Epoch 1:  20%|██        | 211/1039 [00:01<00:06, 125.88batch/s, loss=0.417]
Epoch 1:  20%|██        | 211/1039 [00:01<00:06, 125.88batch/s, loss=0.463]
Epoch 1:  20%|██        | 211/1039 [00:01<00:06, 125.88batch/s, loss=0.463]
Epoch 1:  20%|██        | 211/1039 [00:01<00:06, 125.88batch/s, loss=0.727]
Epoch 1:  20%|██        | 211/1039 [00:01<00:06, 125.88batch/s, loss=0.727]
Epoch 1:  20%|██        | 211/1039 [00:01<00:06, 125.88batch/s, loss=0.224]
Epoch 1:  20%|██        | 211/1039 [00:01<00:06, 125.88batch/s, loss=0.224]
Epoch 1:  20%|██        | 211/1039 [00:01<00:06, 125.88batch/s, loss=0.489]
Epoch 1:  20%|██        | 211/1039 [00:01<00:06, 125.88batch/s, loss=0.489]
Epoch 1:  20%|██        | 211/1039 [00:01<00:06, 125.88batch/s, loss=0.51] 
Epoch 1:  20%|██        | 211/1039 [00:01<00:06, 125.88batch/s, loss=0.51]
Epoch 1:  20%|██        | 211/1039 [00:01<00:06, 125.88batch/s, loss=0.575]
Epoch 1:  20%|██        | 211/1039 [00:01<00:06, 125.88batch/s, loss=0.575]
Epoch 1:  20%|██        | 211/1039 [00:01<00:06, 125.88batch/s, loss=0.267]
Epoch 1:  22%|██▏       | 224/1039 [00:01<00:06, 126.10batch/s, loss=0.267]
Epoch 1:  22%|██▏       | 224/1039 [00:01<00:06, 126.10batch/s, loss=0.267]
Epoch 1:  22%|██▏       | 224/1039 [00:01<00:06, 126.10batch/s, loss=0.821]
Epoch 1:  22%|██▏       | 224/1039 [00:01<00:06, 126.10batch/s, loss=0.821]
Epoch 1:  22%|██▏       | 224/1039 [00:01<00:06, 126.10batch/s, loss=0.754]
Epoch 1:  22%|██▏       | 224/1039 [00:01<00:06, 126.10batch/s, loss=0.754]
Epoch 1:  22%|██▏       | 224/1039 [00:01<00:06, 126.10batch/s, loss=0.741]
Epoch 1:  22%|██▏       | 224/1039 [00:01<00:06, 126.10batch/s, loss=0.741]
Epoch 1:  22%|██▏       | 224/1039 [00:01<00:06, 126.10batch/s, loss=0.131]
Epoch 1:  22%|██▏       | 224/1039 [00:01<00:06, 126.10batch/s, loss=0.131]
Epoch 1:  22%|██▏       | 224/1039 [00:01<00:06, 126.10batch/s, loss=1.07] 
Epoch 1:  22%|██▏       | 224/1039 [00:01<00:06, 126.10batch/s, loss=1.07]
Epoch 1:  22%|██▏       | 224/1039 [00:01<00:06, 126.10batch/s, loss=0.697]
Epoch 1:  22%|██▏       | 224/1039 [00:01<00:06, 126.10batch/s, loss=0.697]
Epoch 1:  22%|██▏       | 224/1039 [00:01<00:06, 126.10batch/s, loss=2.16] 
Epoch 1:  22%|██▏       | 224/1039 [00:01<00:06, 126.10batch/s, loss=2.16]
Epoch 1:  22%|██▏       | 224/1039 [00:01<00:06, 126.10batch/s, loss=0.514]
Epoch 1:  22%|██▏       | 224/1039 [00:01<00:06, 126.10batch/s, loss=0.514]
Epoch 1:  22%|██▏       | 224/1039 [00:01<00:06, 126.10batch/s, loss=0.399]
Epoch 1:  22%|██▏       | 224/1039 [00:01<00:06, 126.10batch/s, loss=0.399]
Epoch 1:  22%|██▏       | 224/1039 [00:01<00:06, 126.10batch/s, loss=0.366]
Epoch 1:  22%|██▏       | 224/1039 [00:01<00:06, 126.10batch/s, loss=0.366]
Epoch 1:  22%|██▏       | 224/1039 [00:01<00:06, 126.10batch/s, loss=0.384]
Epoch 1:  22%|██▏       | 224/1039 [00:01<00:06, 126.10batch/s, loss=0.384]
Epoch 1:  22%|██▏       | 224/1039 [00:01<00:06, 126.10batch/s, loss=0.428]
Epoch 1:  22%|██▏       | 224/1039 [00:01<00:06, 126.10batch/s, loss=0.428]
Epoch 1:  22%|██▏       | 224/1039 [00:01<00:06, 126.10batch/s, loss=0.329]
Epoch 1:  23%|██▎       | 237/1039 [00:01<00:06, 122.46batch/s, loss=0.329]
Epoch 1:  23%|██▎       | 237/1039 [00:01<00:06, 122.46batch/s, loss=0.329]
Epoch 1:  23%|██▎       | 237/1039 [00:01<00:06, 122.46batch/s, loss=0.476]
Epoch 1:  23%|██▎       | 237/1039 [00:01<00:06, 122.46batch/s, loss=0.476]
Epoch 1:  23%|██▎       | 237/1039 [00:01<00:06, 122.46batch/s, loss=0.927]
Epoch 1:  23%|██▎       | 237/1039 [00:01<00:06, 122.46batch/s, loss=0.927]
Epoch 1:  23%|██▎       | 237/1039 [00:02<00:06, 122.46batch/s, loss=0.425]
Epoch 1:  23%|██▎       | 237/1039 [00:02<00:06, 122.46batch/s, loss=0.425]
Epoch 1:  23%|██▎       | 237/1039 [00:02<00:06, 122.46batch/s, loss=0.457]
Epoch 1:  23%|██▎       | 237/1039 [00:02<00:06, 122.46batch/s, loss=0.457]
Epoch 1:  23%|██▎       | 237/1039 [00:02<00:06, 122.46batch/s, loss=4.92] 
Epoch 1:  23%|██▎       | 237/1039 [00:02<00:06, 122.46batch/s, loss=4.92]
Epoch 1:  23%|██▎       | 237/1039 [00:02<00:06, 122.46batch/s, loss=0.475]
Epoch 1:  23%|██▎       | 237/1039 [00:02<00:06, 122.46batch/s, loss=0.475]
Epoch 1:  23%|██▎       | 237/1039 [00:02<00:06, 122.46batch/s, loss=0.29] 
Epoch 1:  23%|██▎       | 237/1039 [00:02<00:06, 122.46batch/s, loss=0.29]
Epoch 1:  23%|██▎       | 237/1039 [00:02<00:06, 122.46batch/s, loss=0.589]
Epoch 1:  23%|██▎       | 237/1039 [00:02<00:06, 122.46batch/s, loss=0.589]
Epoch 1:  23%|██▎       | 237/1039 [00:02<00:06, 122.46batch/s, loss=0.317]
Epoch 1:  23%|██▎       | 237/1039 [00:02<00:06, 122.46batch/s, loss=0.317]
Epoch 1:  23%|██▎       | 237/1039 [00:02<00:06, 122.46batch/s, loss=0.98] 
Epoch 1:  23%|██▎       | 237/1039 [00:02<00:06, 122.46batch/s, loss=0.98]
Epoch 1:  23%|██▎       | 237/1039 [00:02<00:06, 122.46batch/s, loss=0.294]
Epoch 1:  23%|██▎       | 237/1039 [00:02<00:06, 122.46batch/s, loss=0.294]
Epoch 1:  23%|██▎       | 237/1039 [00:02<00:06, 122.46batch/s, loss=0.487]
Epoch 1:  23%|██▎       | 237/1039 [00:02<00:06, 122.46batch/s, loss=0.487]
Epoch 1:  23%|██▎       | 237/1039 [00:02<00:06, 122.46batch/s, loss=0.391]
Epoch 1:  24%|██▍       | 250/1039 [00:02<00:06, 123.77batch/s, loss=0.391]
Epoch 1:  24%|██▍       | 250/1039 [00:02<00:06, 123.77batch/s, loss=0.391]
Epoch 1:  24%|██▍       | 250/1039 [00:02<00:06, 123.77batch/s, loss=0.457]
Epoch 1:  24%|██▍       | 250/1039 [00:02<00:06, 123.77batch/s, loss=0.457]
Epoch 1:  24%|██▍       | 250/1039 [00:02<00:06, 123.77batch/s, loss=0.667]
Epoch 1:  24%|██▍       | 250/1039 [00:02<00:06, 123.77batch/s, loss=0.667]
Epoch 1:  24%|██▍       | 250/1039 [00:02<00:06, 123.77batch/s, loss=0.653]
Epoch 1:  24%|██▍       | 250/1039 [00:02<00:06, 123.77batch/s, loss=0.653]
Epoch 1:  24%|██▍       | 250/1039 [00:02<00:06, 123.77batch/s, loss=0.33] 
Epoch 1:  24%|██▍       | 250/1039 [00:02<00:06, 123.77batch/s, loss=0.33]
Epoch 1:  24%|██▍       | 250/1039 [00:02<00:06, 123.77batch/s, loss=0.387]
Epoch 1:  24%|██▍       | 250/1039 [00:02<00:06, 123.77batch/s, loss=0.387]
Epoch 1:  24%|██▍       | 250/1039 [00:02<00:06, 123.77batch/s, loss=0.801]
Epoch 1:  24%|██▍       | 250/1039 [00:02<00:06, 123.77batch/s, loss=0.801]
Epoch 1:  24%|██▍       | 250/1039 [00:02<00:06, 123.77batch/s, loss=0.325]
Epoch 1:  24%|██▍       | 250/1039 [00:02<00:06, 123.77batch/s, loss=0.325]
Epoch 1:  24%|██▍       | 250/1039 [00:02<00:06, 123.77batch/s, loss=0.85] 
Epoch 1:  24%|██▍       | 250/1039 [00:02<00:06, 123.77batch/s, loss=0.85]
Epoch 1:  24%|██▍       | 250/1039 [00:02<00:06, 123.77batch/s, loss=13.2]
Epoch 1:  24%|██▍       | 250/1039 [00:02<00:06, 123.77batch/s, loss=13.2]
Epoch 1:  24%|██▍       | 250/1039 [00:02<00:06, 123.77batch/s, loss=1.54]
Epoch 1:  24%|██▍       | 250/1039 [00:02<00:06, 123.77batch/s, loss=1.54]
Epoch 1:  24%|██▍       | 250/1039 [00:02<00:06, 123.77batch/s, loss=0.346]
Epoch 1:  24%|██▍       | 250/1039 [00:02<00:06, 123.77batch/s, loss=0.346]
Epoch 1:  24%|██▍       | 250/1039 [00:02<00:06, 123.77batch/s, loss=0.704]
Epoch 1:  24%|██▍       | 250/1039 [00:02<00:06, 123.77batch/s, loss=0.704]
Epoch 1:  24%|██▍       | 250/1039 [00:02<00:06, 123.77batch/s, loss=1.26] 
Epoch 1:  25%|██▌       | 263/1039 [00:02<00:07, 102.28batch/s, loss=1.26]
Epoch 1:  25%|██▌       | 263/1039 [00:02<00:07, 102.28batch/s, loss=1.26]
Epoch 1:  25%|██▌       | 263/1039 [00:02<00:07, 102.28batch/s, loss=0.472]
Epoch 1:  25%|██▌       | 263/1039 [00:02<00:07, 102.28batch/s, loss=0.472]
Epoch 1:  25%|██▌       | 263/1039 [00:02<00:07, 102.28batch/s, loss=3.62] 
Epoch 1:  25%|██▌       | 263/1039 [00:02<00:07, 102.28batch/s, loss=3.62]
Epoch 1:  25%|██▌       | 263/1039 [00:02<00:07, 102.28batch/s, loss=0.364]
Epoch 1:  25%|██▌       | 263/1039 [00:02<00:07, 102.28batch/s, loss=0.364]
Epoch 1:  25%|██▌       | 263/1039 [00:02<00:07, 102.28batch/s, loss=0.445]
Epoch 1:  25%|██▌       | 263/1039 [00:02<00:07, 102.28batch/s, loss=0.445]
Epoch 1:  25%|██▌       | 263/1039 [00:02<00:07, 102.28batch/s, loss=1.08] 
Epoch 1:  25%|██▌       | 263/1039 [00:02<00:07, 102.28batch/s, loss=1.08]
Epoch 1:  25%|██▌       | 263/1039 [00:02<00:07, 102.28batch/s, loss=2]   
Epoch 1:  25%|██▌       | 263/1039 [00:02<00:07, 102.28batch/s, loss=2]
Epoch 1:  25%|██▌       | 263/1039 [00:02<00:07, 102.28batch/s, loss=1.08]
Epoch 1:  25%|██▌       | 263/1039 [00:02<00:07, 102.28batch/s, loss=1.08]
Epoch 1:  25%|██▌       | 263/1039 [00:02<00:07, 102.28batch/s, loss=1.68]
Epoch 1:  25%|██▌       | 263/1039 [00:02<00:07, 102.28batch/s, loss=1.68]
Epoch 1:  25%|██▌       | 263/1039 [00:02<00:07, 102.28batch/s, loss=0.631]
Epoch 1:  25%|██▌       | 263/1039 [00:02<00:07, 102.28batch/s, loss=0.631]
Epoch 1:  25%|██▌       | 263/1039 [00:02<00:07, 102.28batch/s, loss=0.841]
Epoch 1:  25%|██▌       | 263/1039 [00:02<00:07, 102.28batch/s, loss=0.841]
Epoch 1:  25%|██▌       | 263/1039 [00:02<00:07, 102.28batch/s, loss=0.21] 
Epoch 1:  25%|██▌       | 263/1039 [00:02<00:07, 102.28batch/s, loss=0.21]
Epoch 1:  25%|██▌       | 263/1039 [00:02<00:07, 102.28batch/s, loss=0.263]
Epoch 1:  25%|██▌       | 263/1039 [00:02<00:07, 102.28batch/s, loss=0.263]
Epoch 1:  25%|██▌       | 263/1039 [00:02<00:07, 102.28batch/s, loss=0.454]
Epoch 1:  27%|██▋       | 276/1039 [00:02<00:07, 108.57batch/s, loss=0.454]
