[11:01:32] WARNING: not removing hydrogen atom without neighbors
[11:01:32] WARNING: not removing hydrogen atom without neighbors
[11:01:32] WARNING: not removing hydrogen atom without neighbors
[11:01:47] WARNING: not removing hydrogen atom without neighbors
[11:01:47] WARNING: not removing hydrogen atom without neighbors
[11:01:47] WARNING: not removing hydrogen atom without neighbors
INFO:root:Data saved to file successfully

  0%|          | 0/935 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/935 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.327]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.327]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.327]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.624]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=0.624]
Epoch 1:   0%|          | 1/935 [00:00<07:27,  2.09batch/s, loss=1.25] 
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.376]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.376]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=1.2]  
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=1.2]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.582]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.582]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.435]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.435]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=1.02] 
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=1.02]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.329]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.329]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.445]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.445]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=1.09] 
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=1.09]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.327]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.327]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.339]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.339]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.324]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.324]
Epoch 1:  13%|█▎        | 123/935 [00:00<00:03, 210.98batch/s, loss=0.392]
Epoch 1:  17%|█▋        | 155/935 [00:00<00:03, 239.15batch/s, loss=0.392]
Epoch 1:  17%|█▋        | 155/935 [00:00<00:03, 239.15batch/s, loss=0.392]
Epoch 1:  17%|█▋        | 155/935 [00:00<00:03, 239.15batch/s, loss=0.293]
Epoch 1:  17%|█▋        | 155/935 [00:00<00:03, 239.15batch/s, loss=0.293]
Epoch 1:  17%|█▋        | 155/935 [00:00<00:03, 239.15batch/s, loss=0.698]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.698]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.376]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.376]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.706]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.706]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.872]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.872]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.462]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.462]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.281]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.281]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.567]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.567]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.929]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.929]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.509]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.509]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=1.04] 
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=1.04]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=2.09]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=2.09]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.264]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.264]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.331]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.331]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=38.6] 
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=38.6]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=2.49]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=2.49]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=1.54]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=1.54]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.33]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.33]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.317]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.317]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.52] 
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.52]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.323]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.323]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.506]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.506]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.569]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.569]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.413]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.413]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.571]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.571]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.516]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.516]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.81] 
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.81]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.869]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.869]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.932]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.932]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.446]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.446]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.421]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.421]
Epoch 1:  17%|█▋        | 155/935 [00:01<00:03, 239.15batch/s, loss=0.664]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.664]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.664]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.524]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.524]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.416]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.416]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=1.29] 
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=1.29]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.403]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.403]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.504]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.504]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.528]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.528]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.704]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.704]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=1.39] 
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=1.39]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.298]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.298]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.644]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.644]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.24] 
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.24]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.869]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.869]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.962]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.962]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.817]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.817]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.722]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.722]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.785]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.785]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=2.11] 
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=2.11]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.416]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.416]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=1.92] 
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=1.92]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=1.15]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=1.15]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.974]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.974]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.446]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.446]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.771]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.771]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.709]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.709]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.446]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.446]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.223]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.223]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.568]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.568]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.31] 
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.31]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.636]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.636]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.349]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.349]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.531]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.531]
Epoch 1:  20%|██        | 187/935 [00:01<00:02, 259.82batch/s, loss=0.832]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.832]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.832]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.662]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.662]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.551]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.551]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.202]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.202]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.293]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.293]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.96] 
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.96]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.573]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.573]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.434]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.434]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=1.63] 
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=1.63]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.574]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.574]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.962]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.962]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.313]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.313]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.323]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.323]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.402]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.402]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.288]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.288]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.331]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.331]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.312]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.312]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.26] 
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.26]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.844]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.844]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.551]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.551]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.686]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.686]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.596]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.596]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.479]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.479]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.68] 
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.68]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.468]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.468]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.548]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.548]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.603]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.603]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=1.15] 
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=1.15]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.95]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.95]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.3] 
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.3]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.47]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.47]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.485]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.485]
Epoch 1:  23%|██▎       | 219/935 [00:01<00:02, 274.81batch/s, loss=0.302]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.302]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.302]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.945]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.945]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=1.4]  
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=1.4]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.36]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.36]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.495]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.495]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.559]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.559]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.886]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.886]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.329]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.329]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.45] 
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.45]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.201]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.201]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.232]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.232]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.446]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.446]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.429]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.429]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.299]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.299]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=1.91] 
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=1.91]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=2.45]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=2.45]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.797]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.797]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.344]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.344]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.659]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.659]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.692]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.692]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.238]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.238]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.256]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.256]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=9.12] 
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=9.12]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.197]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.197]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.731]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.731]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.817]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.817]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.36] 
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.36]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.552]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.552]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.28] 
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.28]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.33]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.33]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.569]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.569]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.324]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.324]
Epoch 1:  27%|██▋       | 251/935 [00:01<00:02, 285.69batch/s, loss=0.583]
Epoch 1:  30%|███       | 283/935 [00:01<00:02, 293.55batch/s, loss=0.583]
Epoch 1:  30%|███       | 283/935 [00:01<00:02, 293.55batch/s, loss=0.583]
Epoch 1:  30%|███       | 283/935 [00:01<00:02, 293.55batch/s, loss=0.309]
Epoch 1:  30%|███       | 283/935 [00:01<00:02, 293.55batch/s, loss=0.309]
Epoch 1:  30%|███       | 283/935 [00:01<00:02, 293.55batch/s, loss=0.341]
Epoch 1:  30%|███       | 283/935 [00:01<00:02, 293.55batch/s, loss=0.341]
